RFSS,Site Dec,Site Hex,Site NAC,Description,County Name,Lat,Lon,Range,Frequencies,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,400,Minneapolis City Center Simulcast,Hennepin,44.9799654,-93.2638361,40,856.2375,856.2625,856.7625,856.9375,857.2375,857.2625,857.7625,857.8625,857.9375,858.237500c,858.262500c,858.4375,858.7375,858.7625,858.9375,859.2375,859.2625,859.4375,859.7375,859.762500c,859.9375,860.237500c,860.9375,,,,,
1,2,2,402,Anoka Co Simulcast,Anoka,45.233333,-93.291389,30,853.9125,853.6875,853.387500c,853.1375,853.0875,852.887500c,852.8125,852.387500c,852.2125,852.0625,851.937500c,851.6875,851.3875,851.3125,851.1375,,,,,,,,,,,,,
1,3,3,403,Dakota Co Simulcast,Dakota,44.69389,-93.07028,30,851.162500c,851.8375,852.1875,852.5875,853.062500c,853.312500c,853.3375,853.562500c,853.8625,853.5875,851.4875,852.9875,853.4875,859.9875,860.737500c,,,,,,,,,,,,,
1,4,4,404,Carver - Scott Co. Simulcast,Carver,44.68142,-93.61136,40,851.125,851.375,851.4375,851.7,851.887500c,852.075000c,852.437500c,852.7,852.8,852.9375,853.225,853.375,853.4625,853.787500c,854.5875,855.9875,,,,,,,,,,,,
1,5,5,405,Washington County Simulcast,Washington,44.99917,-92.96278,35,851.3625,851.7125,851.9875,852.125,852.225,852.35,852.425,852.625,852.85,853.525,853.737500c,856.5375,857.5375,851.1125,852.787500c,853.187500c,853.9,860.9375,,,,,,,,,,
1,6,6,,Chisago - Isanti Simulcast,Chisago,45.48,-93,32,851.6,851.775,852.15,852.462500c,853.25,853.45,853.6,853.050000c,860.262500c,859.2125,851.825,,,,,,,,,,,,,,,,,
1,9,9,409,Minneapolis N - S Simulcast,Hennepin,44.9799654,-93.2638361,15,851.0375,851.0625,851.2375,851.3375,851.4625,851.6375,851.7375,851.8625,852.037500c,852.137500c,852.2375,852.3375,852.5625,852.6375,852.7625,853.0375,853.1625,853.5125,853.662500c,853.812500c,851.7875,,,,,,,
1,92,5C,404,Rush City - Prison,Chisago,45.6855145,-92.9654903,10,854.537500c,854.737500c,857.6875,858.6875,,,,,,,,,,,,,,,,,,,,,,,,
1,96,60,,Lino Lakes - Prison,Anoka,45.179167,-93.130556,10,853.425,852.925000c,851.9,851.725,,,,,,,,,,,,,,,,,,,,,,,,
1,97,61,,Oak Park Heights - Prison,Washington,45.0313559,-92.7929842,10,859.037500c,855.9875,856.4875,858.4875,,,,,,,,,,,,,,,,,,,,,,,,
1,98,62,,Shakopee - Prison,Scott,44.7980186,-93.5268986,10,854.9625,856.737500c,857.4375,859.212500c,,,,,,,,,,,,,,,,,,,,,,,,
1,99,63,,Stillwater - Prison,Washington,45.0563558,-92.8060408,10,854.9875,856.2125,857.2125,859.487500c,,,,,,,,,,,,,,,,,,,,,,,,
2,1,1,40F,Hennepin Co. East Simulcast,Hennepin,44.9925,-93.359167,20,857.9625,858.7125,858.9625,859.9625,860.9625,851.0875,851.2125,851.5375,851.6125,851.7875,852.1125,852.162500c,852.287500c,852.362500c,852.475,852.5375,852.7375,852.8375,852.9625,853.2625,853.4375,853.5375,853.6125,853.837500c,854.4125,856.0125,857.7125,859.7125
2,2,2,40E,Hennepin Co. West Simulcast,Hennepin,45.044722,-93.573056,30,851.9625,851.9125,851.4125,852.262500c,852.4125,852.612500c,852.8625,852.9125,853.4125,853.637500c,853.887500c,856.7125,857.7125,858.2125,859.7125,854.4125,,,,,,,,,,,,
2,3,3,40D,Ramsey County Simulcast,Ramsey,44.9441,-93.0852,15,851.1875,851.2625,851.2875,851.5625,851.5875,851.6625,851.7625,851.8125,852.087500c,852.3125,852.6625,852.6875,852.7125,853.1125,853.2125,853.2375,853.2875,853.362500c,853.712500c,853.762500c,,,,,,,,
2,14,E,,Plymouth - Statewide Temp.,Itinerant,46.35,-94,250,854.212500c,854.6125,856.5125,857.0125,858.0125,,,,,,,,,,,,,,,,,,,,,,,
2,24,18,,Lakefield,Jackson,43.68797,-95.13347,20,859.7375,858.7375,852.9125,851.775000c,851.375000c,,,,,,,,,,,,,,,,,,,,,,,
2,25,19,,Brewster,Jackson,43.72067,-95.43972,20,859.462500c,857.4625,856.4625,852.462500c,851.9625,,,,,,,,,,,,,,,,,,,,,,,
2,26,1A,,Slayton,Murray,43.97756,-95.73369,20,858.2125,856.7375,855.7125,853.375000c,851.875000c,,,,,,,,,,,,,,,,,,,,,,,
2,27,1B,,Rushmore ,Nobles,43.70386,-95.85125,20,858.4625,857.9375,856.212500c,852.400000c,851.475,,,,,,,,,,,,,,,,,,,,,,,
2,28,1C,,Worthington,Nobles,43.60317,-95.703,20,852.937500c,855.2375,858.7625,859.7625,859.987500c,,,,,,,,,,,,,,,,,,,,,,,
2,29,1D,403,Hardwick,Rock,43.77575,-96.32911,20,851.9125,853.500000c,856.962500c,857.262500c,859.2125,,,,,,,,,,,,,,,,,,,,,,,
2,30,1E,,Windom,Jackson,43.8475,-95.12194,20,857.212500c,856.7125,855.4875,853.175000c,852.175,,,,,,,,,,,,,,,,,,,,,,,
2,31,1F,,Wanda,Redwood,44.31411,-95.21694,20,859.437500c,857.4375,854.962500c,852.4375,851.4375,,,,,,,,,,,,,,,,,,,,,,,
2,32,20,,Vesta,Redwood,44.48417,-95.49111,20,852.375,852.95,858.712500c,858.987500c,859.7125,,,,,,,,,,,,,,,,,,,,,,,
2,33,21,,Marshall,Lyon,44.44872,-95.74669,20,857.7625,853.900000c,853.4875,851.9875,856.762500c,,,,,,,,,,,,,,,,,,,,,,,
2,34,22,,Jeffers,Cottonwood,44.05292,-95.19878,20,859.9625,858.962500c,853.4,852.225,851.400000c,,,,,,,,,,,,,,,,,,,,,,,
2,35,23,,Mountain Lake,Cottonwood,43.94297,-94.9095,20,858.262500c,857.262500c,853.875,853.125,852.1,,,,,,,,,,,,,,,,,,,,,,,
2,36,24,400,Chandler,Murray,43.94333,-95.98222,20,851.425000c,852.875,853.425,856.437500c,859.2625,,,,,,,,,,,,,,,,,,,,,,,
2,37,25,404,Trosky,Pipestone,43.93347,-96.24356,20,851.45,852.475000c,856.2625,856.487500c,857.4875,,,,,,,,,,,,,,,,,,,,,,,
2,38,26,402,Beaver Creek,Rock,43.57325,-96.37539,20,852.100000c,852.437500c,855.7375,857.9625,859.4375,,,,,,,,,,,,,,,,,,,,,,,
2,39,27,401,Ellsworth,Rock,43.54608,-96.09392,20,853.4625,858.237500c,858.7125,858.9875,859.712500c,,,,,,,,,,,,,,,,,,,,,,,
2,77,4D,,Minneota,Lyon,44.5588502,-95.9855862,20,851.0875,851.3375,852.25,853.550000c,853.800000c,,,,,,,,,,,,,,,,,,,,,,,
2,78,4E,,Jackson,Jackson,43.61364,-95.01053,20,851.075,851.325,851.8375,853.562500c,853.812500c,,,,,,,,,,,,,,,,,,,,,,,
2,79,4F,,Olivia,Renville,44.77635,-94.9897214,15,851.325,851.7125,852.2,853.237500c,853.387500c,,,,,,,,,,,,,,,,,,,,,,,
2,80,50,,Granite Falls,Chippewa,44.8099575,-95.5455752,20,851.1875,851.55,851.7625,853.575000c,853.825000c,,,,,,,,,,,,,,,,,,,,,,,
2,81,51,402,Montevideo,Chippewa,44.942457,-95.7236371,20,851.1625,851.5875,852.2125,853.337500c,853.725000c,,,,,,,,,,,,,,,,,,,,,,,
2,85,55,405,Danube,Renville,44.86158,-95.19017,20,851.925000c,853.475,853.8875,856.712500c,858.7375,859.7375,,,,,,,,,,,,,,,,,,,,,,
2,86,56,,Hector ,Renville,44.81856,-94.75272,20,851.425,851.75,852.387500c,852.8875,853.425000c,853.9125,,,,,,,,,,,,,,,,,,,,,,
2,87,57,,Morton,Renville,44.59808,-94.99481,20,851.3875,852.475,856.487500c,857.487500c,858.4875,859.4875,,,,,,,,,,,,,,,,,,,,,,
2,88,58,402,Lake Benton,Lincoln,44.26883,-96.31019,20,852.9125,853.475,856.7125,857.7125,858.737500c,859.737500c,,,,,,,,,,,,,,,,,,,,,,
2,89,59,,Russell,Lyon,44.31361,-95.9575,20,858.437500c,851.487500c,852.425,858.9375,859.9375,,,,,,,,,,,,,,,,,,,,,,,
2,90,5A,40F,Holland,Pipestone,44.11378,-96.10219,20,851.750000c,852.450000c,852.9625,858.4875,859.4875,,,,,,,,,,,,,,,,,,,,,,,
2,91,5B,,Tracy,Murray,44.16653,-95.62167,20,857.9875,856.9875,855.462500c,852.9875,852.487500c,,,,,,,,,,,,,,,,,,,,,,,
2,92,5C,403,Ivanhoe,Lincoln,44.53094,-96.26125,20,851.937500c,852.9375,853.4375,856.462500c,857.4625,858.2625,,,,,,,,,,,,,,,,,,,,,,
2,93,5D,,Canby,Yellow Medicine,44.79078,-96.22511,20,852.4625,853.462500c,858.462500c,858.7625,859.7625,,,,,,,,,,,,,,,,,,,,,,,
2,94,5E,,Clarkfield,Yellow Medicine,44.78414,-95.79389,20,859.4625,857.9375,856.937500c,853.4125,851.912500c,,,,,,,,,,,,,,,,,,,,,,,
2,95,5F,,Echo,Yellow Medicine,44.644,-95.44964,20,859.212500c,851.4125,852.4125,853.450000c,855.2375,,,,,,,,,,,,,,,,,,,,,,,
2,96,60,40B,Madison,Lac Qui Parle,45.00917,-96.17778,20,851.425,852.4,853.875,855.212500c,857.212500c,,,,,,,,,,,,,,,,,,,,,,,
2,97,61,,Granite Falls ,Chippewa,44.89528,-95.55542,20,856.262500c,851.45,852.975000c,857.2625,858.2375,,,,,,,,,,,,,,,,,,,,,,,
2,98,62,40a,Milan,Chippewa,45.10097,-95.81664,20,853.500000c,851.95,852.4875,852.9,859.262500c,,,,,,,,,,,,,,,,,,,,,,,
2,99,63,,Clara City,Chippewa,45.08053,-95.36067,20,851.887500c,853.1,853.375,854.9875,855.487500c,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,,Arlington,Sibley,44.6082967,-94.0805278,20,851.225,851.650000c,853.15,855.612500c,859.1125,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,,Amherst,Fillmore,43.66619,-91.93103,20,858.937500c,851.487500c,851.9375,852.9375,857.2375,,,,,,,,,,,,,,,,,,,,,,,
3,3,3,40B,Caledonia,Houston,43.66875,-91.40419,20,858.437500c,852.125,857.9375,858.7625,859.2375,,,,,,,,,,,,,,,,,,,,,,,
3,4,4,,New Richland,Waseca,43.8938493,-93.4938287,20,854.287500c,854.5375,854.6875,857.4625,858.7375,859.7375,,,,,,,,,,,,,,,,,,,,,,
3,5,5,,Elkton,Mower,43.65836,-92.68869,20,856.237500c,852.1,857.7125,858.7125,859.4375,857.4375,859.0875,,,,,,,,,,,,,,,,,,,,,
3,6,6,,Austin,Mower,43.6666296,-92.9746367,20,851.7125,851.9125,852.962500c,852.7875,852.4875,852.125,,,,,,,,,,,,,,,,,,,,,,
3,7,7,,Ellendale,Freeborn,43.8175,-93.29278,20,856.262500c,856.7625,857.2625,858.2625,859.2625,852.2875,,,,,,,,,,,,,,,,,,,,,,
3,8,8,,Madelia,Watonwan,44.057650225263,-94.416417111719,25,854.612500c,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9,9,,Lonsdale,Rice,44.52917,-93.40806,20,852.300000c,851.375000c,853.675,852.875,852.55,851.975000c,,,,,,,,,,,,,,,,,,,,,,
3,10,A,407,Money Creek,Houston,43.81089,-91.64475,20,855.737500c,851.4125,851.9125,852.9125,853.4125,,,,,,,,,,,,,,,,,,,,,,,
3,11,B,,Waseca,Waseca,44.0777409,-93.5074426,20,851.575,851.937500c,852.175,852.325,852.95,853.387500c,,,,,,,,,,,,,,,,,,,,,,
3,12,C,,Austin,Freeborn,43.662,-93.11439,20,859.762500c,860.2375,860.4375,860.7125,860.9625,852.2625,,,,,,,,,,,,,,,,,,,,,,
3,14,E,,Rolling Stone,Winona,44.10308,-91.85489,20,851.6625,859.9625,859.2625,857.2625,852.875,856.712500c,,,,,,,,,,,,,,,,,,,,,,
3,15,F,405,Troy - Utica,Winona,43.88278,-92.00308,20,855.462500c,856.4875,856.7625,858.2625,859.9875,853.075,,,,,,,,,,,,,,,,,,,,,,
3,17,11,,Wilson,Winona,43.96211,-91.68761,20,853.5375,860.7375,860.4375,859.7625,858.9875,859.937500c,,,,,,,,,,,,,,,,,,,,,,
3,18,12,,Wykoff,Fillmore,43.65931,-92.29967,20,859.7125,858.7375,858.2375,857.7625,856.937500c,,,,,,,,,,,,,,,,,,,,,,,
3,19,13,,Sleepy Eye,Brown,44.2971832,-94.7241498,20,854.0625,854.212500c,854.3875,854.562500c,857.0125,858.0875,,,,,,,,,,,,,,,,,,,,,,
3,20,14,,Waterville,Le Sueur,44.25392,-93.59983,20,852.2,852.350000c,853.875,851.45,853.175,853.475,851.9,,,,,,,,,,,,,,,,,,,,,
3,21,15,,Elba,Winona,44.06633,-92.02042,20,851.2125,859.4625,858.4625,857.4625,851.975,856.462500c,,,,,,,,,,,,,,,,,,,,,,
3,22,16,,Comfrey,Brown,44.10756,-94.86039,20,851.9375,853.437500c,856.9625,857.962500c,859.2375,852.925,,,,,,,,,,,,,,,,,,,,,,
3,23,17,40C,Reno,Houston,43.55058,-91.36147,20,857.712500c,852.65,854.9875,855.2375,855.7125,,,,,,,,,,,,,,,,,,,,,,,
3,24,18,40d,Spring Grove,Houston,43.57031,-91.61175,20,852.150000c,851.725,852.4375,853.1,853.4375,,,,,,,,,,,,,,,,,,,,,,,
3,25,19,,Dodge - Steele Co. Simulcast ,Steele,44.02,-93.0510314,27,854.1125,854.637500c,856.0125,857.0375,859.0375,851.4,851.875,852.375,853.05,853.55,853.85,854.3875,857.9375,858.937500c,,,,,,,,,,,,,,
3,26,1A,,Gibbon,Sibley,44.58536,-94.58194,20,851.625,851.95,852.312500c,852.600000c,853.0625,853.5625,,,,,,,,,,,,,,,,,,,,,,
3,27,1B,,Gaylord,Sibley,44.55319,-94.2085,20,853.9,853.625000c,852.975,852.725,852.125000c,851.775,,,,,,,,,,,,,,,,,,,,,,
3,28,1C,,Evan,Brown,44.39861,-94.81625,20,852.4,852.900000c,856.437500c,858.7625,859.7625,851.9,859.7625,,,,,,,,,,,,,,,,,,,,,
3,29,1D,,New Ulm,Brown,44.27722,-94.44089,20,851.4875,851.9875,852.425,852.787500c,853.100000c,853.4875,851.675,,,,,,,,,,,,,,,,,,,,,
3,30,1E,,La Salle,Watonwan,44.05208,-94.5255,20,851.9125,852.9625,854.9875,858.937500c,859.937500c,851.2875,,,,,,,,,,,,,,,,,,,,,,
3,31,1F,,Janesville,Waseca,44.08778,-93.70167,20,857.4375,853.9125,853.4125,852.8875,852.3875,851.750000c,851.4125,,,,,,,,,,,,,,,,,,,,,
3,32,20,,LeCenter,Le Sueur,44.35244,-93.67981,20,853.5,852.85,852.375,852.175,851.825,,,,,,,,,,,,,,,,,,,,,,,
3,33,21,,Albert Lea,Freeborn,43.64583,-93.3675,20,856.4625,853.7875,851.8125,851.5625,851.3875,851.137500c,,,,,,,,,,,,,,,,,,,,,,
3,34,22,,Glenville,Freeborn,43.543025,-93.239774,20,852.7375,852.5375,852.225000c,852.037500c,851.7875,851.462500c,,,,,,,,,,,,,,,,,,,,,,
3,35,23,,Faribault - Prison,Rice,44.28456,-93.25347,10,859.937500c,858.437500c,856.9375,856.2375,,,,,,,,,,,,,,,,,,,,,,,,
3,36,24,,Red Wing - Prison,Goodhue,44.5624676,-92.5338013,10,859.437500c,854.9625,857.7625,858.7625,,,,,,,,,,,,,,,,,,,,,,,,
3,40,28,,Goodhue Co. Simulcast,Goodhue,44.33,-92.65,40,851.425000c,851.7125,852.45,852.75,852.9,853.1,853.4,851.487500c,851.975000c,853.675,851.675,853.7,854.3625,,,,,,,,,,,,,,,
3,41,29,401,Olmsted Co. Simulcast,Olmsted,44.012571,-92.414246,20,857.4875,858.4875,851.05,851.15,851.3,851.537500c,853.2625,853.512500c,853.612500c,853.775,859.4875,,,,,,,,,,,,,,,,,
3,42,2A,,Wabasha Co. - Simulcast,Wabasha,44.26592,-92.18939,30,856.212500c,851.3875,851.85,852.4125,853.9125,856.2125,857.2125,858.2125,854.662500c,,,,,,,,,,,,,,,,,,,
3,43,2B,405,Nicollet Co. - Simulcast,Nicollet,44.2,-94.1,30,851.15,851.2,851.550000c,851.825,851.925,852.825000c,852.85,853.075,853.5,853.725,,,,,,,,,,,,,,,,,,
3,44,2C,,Rice Co. - Simulcast,Rice,44.35,-93.33355,25,852.15,852.3,852.4,852.55,852.65,852.875,853.675,851.1,851.800000c,851.975000c,,,,,,,,,,,,,,,,,,
3,45,2D,,McLeod Co. - Simulcast,McLeod,44.82,-94.27,20,851.4,852.1,852.4625,852.750000c,853.125000c,853.4,851.075,,,,,,,,,,,,,,,,,,,,,
3,49,31,409,La Crescent - Simulcast,Houston,43.828,-91.304,30,856.2625,857.987500c,858.7125,859.4375,852.4625,853.4625,,,,,,,,,,,,,,,,,,,,,,
3,75,4B,,Faimont ,Martin,43.63017,-94.53667,20,851.8,852.150000c,857.4875,857.937500c,858.4375,851.1125,,,,,,,,,,,,,,,,,,,,,,
3,76,4C,,Sherburn,Martin,43.65283,-94.75369,20,851.975000c,852.375,852.975000c,856.2625,856.7625,851.3625,,,,,,,,,,,,,,,,,,,,,,
3,77,4D,,Truman,Watonwan,43.850388,-94.429041,20,851.425,851.725000c,852.875000c,853.425,857.7125,858.7125,,,,,,,,,,,,,,,,,,,,,,
3,78,4E,,Blue Earth,Faribault,43.6545,-94.10019,20,859.487500c,858.4875,853.4625,852.3,851.887500c,,,,,,,,,,,,,,,,,,,,,,,
3,79,4F,,Walters,Faribault,43.60183,-93.74742,20,856.4375,855.4875,853.400000c,852.9375,852.4375,851.437500c,,,,,,,,,,,,,,,,,,,,,,
3,80,50,,Alden,Freeborn,43.65203,-93.54756,20,859.7125,858.9625,858.4625,857.9625,856.7125,856.962500c,,,,,,,,,,,,,,,,,,,,,,
3,81,51,,Mapleton,Blue Earth,43.91047,-94.05283,20,856.937500c,851.9625,852.4625,855.712500c,856.2125,851.175,,,,,,,,,,,,,,,,,,,,,,
3,82,52,,Waldorf,Waseca,43.92744,-93.66811,20,851.475,852.4125,852.912500c,853.8875,856.4875,851.3125,,,,,,,,,,,,,,,,,,,,,,
3,83,53,,Harmony,Fillmore,43.54439,-92.00917,20,851.4375,851.8,851.987500c,852.325000c,852.9875,,,,,,,,,,,,,,,,,,,,,,,
3,85,55,,Perth,Blue Earth,44.051618,-94.301357,20,852.4875,852.9875,857.237500c,858.212500c,859.9875,851.5875,,,,,,,,,,,,,,,,,,,,,,
3,86,56,,LeRoy,Fillmore,43.54561,-92.47,20,852.3875,852.8875,853.4875,853.875000c,854.9625,,,,,,,,,,,,,,,,,,,,,,,
3,92,5C,,Winona,Winona,44.03133,-91.65097,20,851.2625,852.075,852.8125,853.175,853.3,853.650000c,,,,,,,,,,,,,,,,,,,,,,
4,1,1,40D,Benson,Swift,45.31833,-95.56111,20,856.437500c,857.4375,858.4375,859.4375,860.437500c,,,,,,,,,,,,,,,,,,,,,,,
4,2,2,409,Browns Valley,Traverse,45.60031,-96.81589,20,854.987500c,856.237500c,857.2375,858.2375,859.2375,860.2375,,,,,,,,,,,,,,,,,,,,,,
4,3,3,401,Appleton,Swift,45.183,-96.002,20,851.1375,851.562500c,851.8625,853.362500c,853.75,,,,,,,,,,,,,,,,,,,,,,,
4,4,4,408,Freeport,Stearns,45.70333,-94.70456,20,857.262500c,858.2625,859.2625,860.262500c,856.2625,857.0125,,,,,,,,,,,,,,,,,,,,,,
4,5,5,405,Breckenridge,Wilkin,46.26028,-96.58694,15,854.0125,854.4875,856.0125,857.037500c,859.112500c,,,,,,,,,,,,,,,,,,,,,,,
4,6,6,409,Glenwood,Pope,45.66847,-95.38186,20,859.2125,853.4125,852.912500c,852.4125,851.9125,851.412500c,,,,,,,,,,,,,,,,,,,,,,
4,7,7,408,Herman,Grant,45.79367,-96.12914,20,857.462500c,855.4625,856.9375,858.4625,859.462500c,860.4625,851.125,,,,,,,,,,,,,,,,,,,,,
4,8,8,40D,Hoffman,Grant,45.83167,-95.72111,20,853.85,860.9375,859.9375,857.937500c,856.4625,858.937500c,,,,,,,,,,,,,,,,,,,,,,
4,9,9,409,Wahkon,Mille Lacs,46.11583,-93.55167,25,855.2125,855.9875,856.212500c,856.7375,857.087500c,859.9625,,,,,,,,,,,,,,,,,,,,,,
4,10,A,404,Holloway,Swift,45.34108,-95.91044,20,857.987500c,855.7125,856.987500c,859.9875,860.9875,,,,,,,,,,,,,,,,,,,,,,,
4,11,B,,Kimball,Stearns,45.31333,-94.31528,20,851.987500c,853.675000c,852.25,852.4875,852.9,851.725,852.35,854.7375,852.1875,,,,,,,,,,,,,,,,,,,
4,12,C,,Lincoln ,Morrison,46.19333,-94.64833,20,852.2,858.4375,857.9625,855.9625,859.437500c,858.962500c,,,,,,,,,,,,,,,,,,,,,,
4,13,D,407,Long Prairie,Todd,45.99636,-94.89828,20,851.55,853.5,854.5875,856.7375,857.737500c,858.737500c,859.7375,,,,,,,,,,,,,,,,,,,,,
4,14,E,40E,Morris,Stevens,45.59869,-95.92475,20,853.4375,852.9375,852.4375,851.9375,851.437500c,855.237500c,,,,,,,,,,,,,,,,,,,,,,
4,15,F,406,New London,Kandiyohi,45.34278,-95.00833,20,851.775,852.725,856.7625,857.762500c,858.762500c,859.7625,860.7625,,,,,,,,,,,,,,,,,,,,,
4,16,10,407,Terrace,Pope,45.50722,-95.27272,20,851.4625,851.962500c,852.4625,852.962500c,853.4625,858.2125,,,,,,,,,,,,,,,,,,,,,,
4,17,11,40B,Osakis,Todd,45.82886,-95.07778,20,854.9625,856.0375,856.2375,857.237500c,858.2375,859.237500c,,,,,,,,,,,,,,,,,,,,,,
4,18,12,40B,Wheaton,Traverse,45.86636,-96.54636,20,860.762500c,855.9625,856.7625,857.7625,858.7625,859.762500c,,,,,,,,,,,,,,,,,,,,,,
4,19,13,,Willmar,Kandiyohi,45.14972,-95.01639,20,852.275,852.875,860.962500c,859.962500c,858.9625,857.9625,856.9625,,,,,,,,,,,,,,,,,,,,,
4,20,14,,Farming,Stearns,45.50778,-94.54583,20,853.300000c,852.850000c,852.450000c,852.125,851.2,855.7125,,,,,,,,,,,,,,,,,,,,,,
4,21,15,401,Avon,Stearns,45.63444,-94.48944,20,856.2125,851.225,851.625000c,852.050000c,853.275000c,853.65,,,,,,,,,,,,,,,,,,,,,,
4,22,16,403,Grove Township,Stearns,45.59333,-94.83694,20,851.375,854.362500c,856.4875,857.487500c,858.4875,859.487500c,,,,,,,,,,,,,,,,,,,,,,
4,23,17,402,Belgrade,Stearns,45.448105,-94.998346,20,857.2125,857.712500c,858.7125,859.712500c,853.0625,854.062500c,,,,,,,,,,,,,,,,,,,,,,
4,24,18,,Fergus Falls Courthouse LE,Otter Tail,46.2830152,-96.0775581,10,854.6875,857.0125,856.062500c,857.187500c,858.0625,,,,,,,,,,,,,,,,,,,,,,,
4,25,19,40e,Nashua,Wilkin,46.08067,-96.30828,20,851.95,852.400000c,852.900000c,853.5,859.2625,,,,,,,,,,,,,,,,,,,,,,,
4,26,1A,406,Johnson,Big Stone,45.54878,-96.32414,20,854.962500c,856.737500c,857.7375,858.7375,859.7375,860.7375,,,,,,,,,,,,,,,,,,,,,,
4,27,1B,,Henning,Otter Tail,46.32019,-95.44822,20,851.775,852.225,852.725,852.925000c,853.175000c,852.275,,,,,,,,,,,,,,,,,,,,,,
4,28,1C,40F,Correll,Big Stone,45.29756,-96.17861,20,852.987500c,851.475,851.75,851.9,853.400000c,,,,,,,,,,,,,,,,,,,,,,,
4,29,1D,,St. Cloud - Prison,Sherburne,45.54194,-94.11889,10,859.4375,858.7375,857.237500c,856.237500c,,,,,,,,,,,,,,,,,,,,,,,,
4,32,20,,Swift County,Swift,44.91,-94.62,20,854.987500c,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,33,21,,Lake Lillian,Kandiyohi,45.01111,-94.89917,20,851.0375,851.287500c,852.15,853.05,853.8375,851.975000c,853.5875,,,,,,,,,,,,,,,,,,,,,
4,34,22,,Cold Spring,Stearns,45.4557973,-94.4288849,15,856.5375,857.112500c,857.6625,858.1875,859.1875,855.912500c,858.0375,,,,,,,,,,,,,,,,,,,,,
4,35,23,40c,Paynesville,Stearns,45.3805196,-94.7119483,15,854.1625,854.462500c,856.6875,857.5875,859.0375,858.062500c,,,,,,,,,,,,,,,,,,,,,,
4,36,24,40F,Sauk Centre,Stearns,45.737465,-94.9525216,15,854.312500c,854.512500c,854.7125,857.6875,858.5875,858.0875,,,,,,,,,,,,,,,,,,,,,,
